location,age,survival
Afghanistan,18.60000,95.7831555397921
Albania,38.00000,98.77979332185122
Algeria,29.10000,97.41790826156684
Andorra,"",99.6530187369882
Angola,16.80000,98.1247532570075
Anguilla,"",99.74108170310701
Antigua and Barbuda,32.10000,98.35367257655999
Argentina,31.90000,98.62993149604436
Armenia,35.70000,97.96205631800329
Aruba,41.20000,99.34616869330245
Australia,37.90000,99.87875794880429
Austria,44.40000,99.55748841706831
Azerbaijan,32.40000,98.77525246159509
Bahamas,34.30000,97.73210097944543
Bahrain,32.40000,99.76573801127523
Bangladesh,27.50000,98.53255565483698
Barbados,39.80000,99.4442506685269
Belarus,40.30000,99.28393007503745
Belgium,41.80000,99.25546231792273
Belize,25.00000,98.95300856069471
Benin,18.80000,99.40108759553205
Bermuda,"",99.14639351259069
Bhutan,28.60000,99.96489703129178
Bolivia,25.40000,97.6734802803388
Bonaire Sint Eustatius and Saba,"",99.64838924261143
Bosnia and Herzegovina,42.50000,95.83494703119113
Botswana,25.80000,99.15071231575115
Brazil,33.50000,97.95233311397845
British Virgin Islands,"",99.11653344551956
Brunei,32.40000,99.869398653355
Bulgaria,44.70000,96.83650076515737
Burkina Faso,17.60000,98.16099600836343
Burundi,17.50000,99.91128956952096
Cambodia,25.60000,97.7588571344759
Cameroon,18.80000,98.3917446780158
Canada,41.40000,98.94004653944545
Cape Verde,25.70000,99.33628677604142
Cayman Islands,"",99.89490468942523
Central African Republic,18.30000,99.22998296422487
Chad,16.70000,97.40102343118771
Chile,35.40000,98.55990292602812
China,38.70000,99.41453905873654
Colombia,32.20000,97.73825717294568
Comoros,20.40000,98.02720254870727
Congo,19.00000,98.41939314524384
Cook Islands,"",99.98274076630997
Costa Rica,33.60000,99.05794234717669
Cote d'Ivoire,18.70000,99.04256710950415
Croatia,44.00000,98.61047967652912
Cuba,43.10000,99.2291368031366
Curacao,41.70000,99.3775469078859
Cyprus,37.30000,99.79661080846732
Czechia,43.30000,98.97680016398799
Democratic Republic of Congo,17.00000,98.49550840874028
Denmark,42.30000,99.79581287802847
Djibouti,25.40000,98.79541108986616
Dominica,"",99.54214920549421
Dominican Republic,27.60000,99.2885017466852
Ecuador,28.10000,96.1078043156131
Egypt,25.30000,95.20522840326193
El Salvador,27.60000,97.70127645466098
Equatorial Guinea,22.40000,98.88298846365134
Eritrea,19.30000,98.95154723127035
Estonia,42.70000,99.55309856248711
Eswatini,21.50000,98.06460424776343
Ethiopia,19.80000,98.45993841385076
Faeroe Islands,"",99.91921057187373
Falkland Islands,"",""
Fiji,28.60000,98.69037897347488
Finland,42.80000,99.57349469350056
France,42.00000,99.5335521936964
French Polynesia,32.70000,99.11789490852748
Gabon,23.10000,99.36665489959923
Gambia,17.50000,96.96061287367807
Georgia,38.70000,98.9867045579646
Germany,46.60000,99.51122726846774
Ghana,21.10000,99.12898043353155
Gibraltar,"",99.46958981612447
Greece,45.30000,99.20700301992484
Greenland,"",99.82457605880879
Grenada,29.40000,98.74461206896552
Guatemala,22.90000,98.02474373912897
Guinea,19.00000,98.81417634777023
Guinea-Bissau,19.40000,97.96428571428571
Guyana,26.30000,98.14939730768103
Haiti,24.30000,97.24242138067805
Honduras,24.90000,97.4450871898055
Hong Kong,44.80000,99.25951218437612
Hungary,43.40000,97.5858190344725
Iceland,37.30000,99.90946198161926
India,28.20000,98.79591640833891
Indonesia,29.30000,97.43441049006718
Iran,32.40000,98.04911078326329
Iraq,20.00000,98.94134380671036
Ireland,38.70000,99.53326797268231
Isle of Man,"",99.70268663170982
Israel,30.60000,99.7512611674589
Italy,47.90000,99.13009083926589
Jamaica,31.40000,97.80736480949007
Japan,48.20000,99.6757954168811
Jordan,23.20000,99.17272655637139
Kazakhstan,30.60000,98.6403263559917
Kenya,20.00000,98.3126948350657
Kiribati,23.20000,99.5982694684796
Kuwait,33.70000,99.60568699322448
Kyrgyzstan,26.30000,98.51290949679561
Laos,24.40000,99.64015097496744
Latvia,43.90000,99.30118140706749
Lebanon,31.10000,99.06930675478804
Lesotho,22.20000,97.9403618362897
Liberia,19.20000,96.08
Libya,29.00000,98.71960556682843
Liechtenstein,"",99.53144810098672
Lithuania,43.50000,99.21222467990727
Luxembourg,39.70000,99.59389923370229
Macao,39.20000,99.6779388083736
Madagascar,19.60000,97.87739417228963
Malawi,18.10000,96.94723371877197
Malaysia,29.90000,99.22081804640322
Maldives,30.60000,99.83253064798599
Mali,16.40000,97.63683586109597
Malta,42.40000,99.30167083762697
Marshall Islands,"",""
Mauritania,20.30000,98.38978345363687
Mauritius,37.40000,99.56370435776243
Mexico,29.30000,94.79041270424527
Micronesia (country),23.00000,""
Moldova,37.60000,97.78004612592146
Monaco,"",99.56231454005935
Mongolia,28.60000,99.7720654911026
Montenegro,39.10000,98.8791503063957
Montserrat,"",99.21798631476051
Morocco,29.60000,98.69916028364682
Mozambique,17.70000,99.03182217713193
Myanmar,29.10000,96.83349192486672
Namibia,22.00000,97.59827004543494
Nepal,25.00000,98.78080253632243
Netherlands,43.20000,99.72710329815399
New Caledonia,33.40000,99.52145794792607
New Zealand,37.90000,99.88683434369132
Nicaragua,27.30000,98.3492969227634
Niger,15.10000,96.56737902779315
Nigeria,18.10000,98.78228511084377
North Korea,35.30000,-500.0
North Macedonia,39.10000,97.04433653575083
Norway,39.70000,99.7646012697056
Oman,30.70000,98.81830554002262
Pakistan,23.50000,98.02864085533776
Palau,"",99.88612639969634
Palestine,20.40000,99.14534559012212
Panama,29.70000,99.10111395825069
Papua New Guinea,22.60000,98.52050508436697
Paraguay,26.50000,97.17495091484635
Peru,29.10000,94.18568266020017
Philippines,25.20000,98.36922043411977
Poland,41.80000,98.06628013191798
Portugal,46.20000,99.53661886095342
Qatar,31.90000,99.82512491995608
Romania,43.00000,97.75364539402504
Russia,39.60000,97.94502382610148
Rwanda,20.30000,98.89039098338245
Saint Helena,"",""
Saint Kitts and Nevis,"",99.30081042428095
Saint Lucia,34.90000,98.58725965066783
Saint Pierre and Miquelon,"",99.9649982499125
Saint Vincent and the Grenadines,31.80000,98.79326770403303
Samoa,22.00000,99.80733457347861
San Marino,"",99.38535542490646
Sao Tome and Principe,18.70000,98.7796833773087
Saudi Arabia,31.90000,98.84750033433865
Senegal,18.70000,97.70184037732359
Serbia,41.20000,99.20878905532354
Seychelles,36.20000,99.6288888888889
Sierra Leone,19.10000,98.38040943249547
Singapore,42.40000,99.90642382167204
Slovakia,41.20000,99.21177335356032
Slovenia,44.50000,99.36553905364339
Solomon Islands,20.80000,99.2898254734497
Somalia,16.80000,94.93392890377815
South Africa,27.30000,97.45135991598264
South Korea,43.40000,99.86687387291386
South Sudan,19.20000,99.22178988326849
Spain,45.50000,99.16191439317414
Sri Lanka,34.10000,97.51231797769893
Sudan,19.70000,92.1077376683401
Suriname,29.60000,98.29892446532328
Sweden,41.00000,99.24134225038877
Switzerland,43.10000,99.63628949065289
Syria,21.70000,94.36987256251228
Taiwan,42.20000,99.81323009053344
Tajikistan,23.30000,99.29720004497919
Tanzania,17.70000,97.64873630060389
Thailand,40.10000,99.32156857481877
Timor,18.00000,99.4209586834429
Togo,19.40000,99.26877260157413
Tonga,22.30000,99.90308512356647
Trinidad and Tobago,36.20000,97.60635294257506
Tunisia,32.70000,97.30351074496754
Turkey,31.60000,99.34746967875247
Turks and Caicos Islands,"",99.42252165543792
Uganda,16.40000,97.8456878118318
Ukraine,41.40000,97.76889994242656
United Arab Emirates,34.00000,99.75865503142988
United Kingdom,40.80000,99.21237627008452
United States,38.30000,98.84770702263559
Uruguay,35.60000,99.2360621085351
Uzbekistan,28.20000,99.32258798700627
Vanuatu,23.10000,99.87948695876733
Vatican,"",""
Venezuela,29.00000,98.91329037729135
Vietnam,32.60000,99.59935147175501
Wallis and Futuna,"",98.46491228070175
Yemen,20.30000,81.83739012846519
Zambia,17.70000,98.77450680625711
Zimbabwe,19.60000,97.82604448716296
