location,density,rate
Anguilla,"",0.2535575679170000
Afghanistan,54.42199999999917,6.7703549060540000
Algeria,17.34799999999996,3.6014285714290000
Argentina,16.176999999999783,205.0630498533720000
Angola,23.889999999999713,7.7700617283950000
Albania,104.87099999999927,7.1371087928460000
Bahamas,39.496999999999645,2.2545180722890000
Belarus,46.85800000000016,13.0186480186480000
Andorra,163.75500000000196,3.3570391872280000
Bangladesh,1265.035999999989,32.0118343195270000
Barbados,664.4629999999921,1.9747399702820000
Aruba,584.799999999992,1.7526395173450000
Azerbaijan,119.30899999999824,10.9563380281690000
Armenia,102.93099999999811,6.2329545454550000
Antigua and Barbuda,231.84500000000102,0.6695278969960000
Australia,3.202000000000064,244.4504881450490000
Austria,106.74900000000004,85.2703062583220000
Bahrain,1935.9069999999626,11.5437853107340000
Chad,11.83299999999997,0.9551282051280000
Cambodia,90.67200000000037,2.1730769230770000
British Virgin Islands,207.97299999999865,0.8516819571870000
Belgium,375.5640000000074,185.3888888888890000
Bonaire Sint Eustatius and Saba,"",3.4693877551020000
Benin,99.1100000000005,4.8052434456930000
Cayman Islands,256.496000000005,3.1011560693640000
Burundi,423.06199999999683,7.3136645962730000
Bolivia,10.202000000000119,34.9275147928990000
Central African Republic,7.479000000000045,7.8830409356730000
Bhutan,21.187999999999917,3.0105124835740000
Cape Verde,135.5800000000015,2.2325227963530000
Brunei,81.34700000000075,10.3506311360450000
Canada,4.03699999999993,78.5178791615290000
Belize,16.42599999999989,2.2308823529410000
Brazil,25.04000000000053,405.5776836158190000
Botswana,4.043999999999975,56.9534246575340000
Bosnia and Herzegovina,68.49599999999931,7.7721893491120000
Cameroon,50.88499999999998,24.7263427109970000
Bulgaria,65.18000000000026,18.0218023255810000
Burkina Faso,70.15099999999953,1.5112781954890000
Bermuda,1308.819999999982,1.0407854984890000
Djibouti,41.28500000000009,1.0807291666670000
Comoros,437.35200000000816,0.4575707154740000
Dominica,98.56699999999985,0.8030303030300000
Ecuador,66.93899999999897,24.7132867132870000
China,147.67399999999927,36.3546798029560000
Curacao,362.64399999999586,3.0223546944860000
Chile,24.281999999999577,57.9290681502090000
Croatia,73.7260000000009,16.8502139800290000
Cuba,110.40799999999967,18.6924528301890000
Czechia,137.17600000000277,81.6187766714080000
Denmark,136.52000000000112,77.3071528751750000
Congo,15.405000000000191,1.8027314112290000
Cyprus,127.65700000000221,17.5458823529410000
Cote d'Ivoire,76.39899999999908,4.3303030303030000
Cook Islands,"",0.8553846153850000
Dominican Republic,222.8729999999998,10.9076246334310000
Costa Rica,96.07899999999901,26.3594202898550000
Colombia,44.223000000000496,52.3161764705880000
Democratic Republic of Congo,35.87900000000057,6.7484939759040000
Eritrea,44.30399999999964,0.6409090909090000
Fiji,49.56200000000011,3.8385093167700000
Germany,237.01600000000272,664.3413098236780000
France,122.57799999999817,686.4849726775960000
Greece,83.47900000000014,74.0147492625370000
Equatorial Guinea,45.19400000000018,12.6811594202900000
Finland,18.13600000000031,62.5940959409590000
Ghana,126.71899999999823,3.8606431852990000
Gabon,7.859000000000113,2.8652373660030000
Faeroe Islands,35.30800000000065,2.0669515669520000
French Polynesia,77.32400000000042,8.7465034965030000
Gibraltar,3457.100000000054,0.3856132075470000
Estonia,31.032999999999657,11.7194444444440000
Georgia,65.03199999999937,37.2277227722770000
Ethiopia,104.95699999999921,7.9160305343510000
Eswatini,79.49199999999881,2.5576323987540000
Gambia,207.56599999999992,1.1646825396830000
Falkland Islands,"",0.9557291666670000
Egypt,97.99900000000032,7.2010443864230000
El Salvador,307.8109999999942,18.1879483500720000
Guyana,3.952000000000087,1.7648809523810000
Iraq,88.125,25.9903846153850000
India,450.4189999999955,896.5108225108230000
Isle of Man,147.87200000000212,4.9175572519080000
Iran,49.83099999999899,92.1614678899080000
Ireland,69.87400000000147,63.3416422287390000
Hong Kong,7039.713999999934,99.9883116883120000
Iceland,3.403999999999997,10.2320441988950000
Israel,402.60600000000716,348.5601719197710000
Indonesia,145.72500000000227,90.3882681564250000
Guatemala,157.83400000000185,7.1406619385340000
Grenada,317.13200000000506,1.3666666666670000
Honduras,82.80499999999975,18.2319660537480000
Guinea,51.75499999999958,0.8005997001500000
Greenland,0.13700000000000043,1.1743666169900000
Haiti,398.44799999999645,1.1032934131740000
Guinea-Bissau,66.1909999999993,0.2846497764530000
Hungary,108.04300000000097,64.5372492836680000
Kiribati,143.70100000000056,1.3307984790870000
Jordan,109.28500000000223,34.4156545209180000
Lesotho,73.56199999999961,13.6857707509880000
Kuwait,232.12799999999754,9.8196022727270000
Italy,205.8589999999974,317.7200557103060000
Lithuania,45.13499999999968,22.4664723032070000
Liechtenstein,237.01199999999682,0.4780821917810000
Laos,29.715000000000128,5.3410641200550000
Libya,3.6230000000000384,8.4106351550960000
Liberia,49.12700000000036,0.6783004552350000
Jamaica,266.8789999999946,2.9112426035500000
Latvia,31.211999999999744,16.6787204450630000
Kyrgyzstan,32.3329999999996,94.3032786885250000
Kenya,87.32399999999954,5.7500000000000000
Lebanon,594.5609999999906,15.1123595505620000
Japan,347.7779999999958,141.1975642760490000
Kazakhstan,6.6809999999999095,133.0402414486920000
Macao,20546.76600000018,0.0993303571430000
Malaysia,96.25400000000072,43.3844155844160000
Malawi,197.5190000000002,4.4610169491530000
Maldives,1454.4329999999804,4.0952380952380000
Montserrat,"",0.2043422733080000
Madagascar,43.95100000000033,3.5581395348840000
Myanmar,81.72099999999936,14.9430379746840000
Malta,1454.0370000000096,2.2270916334660000
Marshall Islands,295.1499999999961,0.0210696920580000
Mauritania,4.289000000000087,1.8237951807230000
Monaco,19347.5,0.7365439093480000
Morocco,80.08000000000132,23.1074856046070000
Mexico,66.4440000000013,159.0376266280750000
Montenegro,46.27999999999945,4.4848484848480000
Mongolia,1.9800000000000146,40.9266666666670000
Mozambique,37.72799999999939,7.6342592592590000
Luxembourg,231.44699999999506,7.9093525179860000
Micronesia (country),150.77700000000075,0.0470347648260000
Mauritius,622.9619999999999,44.2566371681420000
Moldova,123.65499999999908,8.9970972423800000
Mali,15.195999999999922,1.8580152671760000
Paraguay,17.144000000000137,37.6026200873360000
Palau,47.23699999999965,2.3333333333330000
New Caledonia,15.342000000000112,8.4249291784700000
Nicaragua,51.667000000000726,0.9230769230770000
Peru,25.129000000000474,86.6909620991250000
Nigeria,209.5879999999987,9.2880844645550000
Norway,14.461999999999982,36.6185133239830000
Niger,16.954999999999934,0.4574468085110000
Panama,55.133000000001005,28.7074235807860000
Oman,14.979999999999706,8.6199158485270000
North Korea,211.7010000000008,""
Palestine,778.202000000005,52.3379310344830000
Namibia,3.0779999999999776,5.2690863579470000
North Macedonia,82.59999999999955,3.3361945636620000
New Zealand,18.206000000000106,53.6024258760110000
Papua New Guinea,18.21999999999974,2.0993197278910000
Nepal,204.4299999999956,13.8457300275480000
Pakistan,255.5730000000023,109.7545454545450000
Netherlands,508.54399999999544,535.0196905766530000
Russia,8.823000000000128,272.5215633423180000
Senegal,82.32800000000043,3.4234592445330000
Philippines,351.87300000000175,54.2835195530730000
Singapore,7915.730999999901,50.5824742268040000
Rwanda,494.869000000005,6.1563126252510000
Saint Helena,"",""
San Marino,556.6670000000039,0.7188872620790000
Qatar,227.32199999999528,6.1581259150810000
Sierra Leone,104.69999999999838,0.4266666666670000
Sao Tome and Principe,212.84099999999663,0.4968847352020000
Saint Pierre and Miquelon,"",0.3842975206610000
Saint Kitts and Nevis,212.86499999999918,0.3644716692190000
Saint Vincent and the Grenadines,281.78700000000373,3.9868228404100000
Saudi Arabia,15.32200000000009,8.6162790697670000
Saint Lucia,293.18700000000376,1.0633284241530000
Seychelles,208.3540000000002,3.0911808669660000
Samoa,69.41300000000032,2.2251908396950000
Poland,124.02700000000101,83.0821325648410000
Portugal,112.37099999999927,110.4014285714290000
Romania,85.12900000000072,56.6827195467420000
Serbia,80.29099999999883,53.0881502890170000
Sweden,24.718000000000433,191.9682320441990000
Sudan,23.258000000000145,1.8110014104370000
Sri Lanka,341.95499999999754,19.3628620102210000
Taiwan,"",153.3341260404280000
Slovakia,113.12799999999814,40.0337078651690000
Somalia,23.5,1.5699558173780000
Tajikistan,64.2810000000008,22.6111111111110000
Suriname,3.612000000000049,2.0830860534120000
Spain,93.10500000000026,531.0056980056980000
Thailand,135.13199999999853,58.2086419753090000
South Korea,527.9670000000034,794.5230179028130000
Syria,"",1.5184563758390000
Switzerland,214.24299999999744,126.7167138810200000
South Sudan,"",0.7871674491390000
Slovenia,102.6190000000011,33.3791130185980000
Tanzania,64.69900000000042,43.7176258992810000
Solomon Islands,21.841000000000225,5.1306532663320000
South Africa,46.75400000000064,58.5394126738790000
Tonga,150.02799999999903,5.4736842105260000
Turkey,104.91400000000024,159.9381294964030000
Turks and Caicos Islands,37.312000000000765,0.8274809160310000
Togo,143.36599999999817,1.5022488755620000
Vatican,"",0.0316041581740000
United States,35.60800000000016,1930.1115760111580000
Ukraine,77.38999999999952,64.0426742532010000
Venezuela,36.25300000000042,6.5355029585800000
Uruguay,19.751000000000175,19.8425655976680000
Tunisia,74.22800000000105,28.9158200290280000
Trinidad and Tobago,266.8859999999987,1.8569321533920000
Uganda,213.75899999999905,41.0076923076920000
Wallis and Futuna,"",0.3154362416110000
United Arab Emirates,112.44199999999908,8.9599198396790000
Timor,87.17600000000033,1.0230769230770000
Uzbekistan,76.13399999999866,2.1767304860090000
Vanuatu,22.66200000000016,1.0750436300170000
United Kingdom,272.8979999999942,289.7333333333330000
Vietnam,308.1270000000009,583.0706033376120000
Yemen,53.508000000000955,0.4289985052320000
Zimbabwe,42.72899999999953,14.5562599049130000
Zambia,22.99500000000014,8.5199386503070000
