location,age,max(total_cases),max(total_deaths),survival
Cook Islands,"",5790,1,99.98272884283247
Bhutan,28.60000,59729,21,99.96484119941736
Saint Pierre and Miquelon,"",2779,1,99.96401583303347
Faeroe Islands,"",34658,28,99.91921057187373
Burundi,17.50000,42836,38,99.91128956952096
Iceland,37.30000,197707,179,99.90946198161926
Tonga,22.30000,12301,12,99.90244695553207
Singapore,42.40000,1444068,1413,99.9021514222322
Cayman Islands,"",27594,29,99.89490468942523
New Zealand,37.90000,1422178,1602,99.88735587247166
Palau,"",5237,6,99.88543059003247
Australia,37.90000,8254847,10040,99.87837448713465
Vanuatu,23.10000,11470,14,99.87794245858763
Brunei,32.40000,172280,225,99.869398653355
South Korea,43.40000,18298341,24474,99.86625016989244
Maldives,30.60000,182720,306,99.83253064798599
Greenland,"",11971,21,99.82457605880879
Qatar,31.90000,385830,679,99.82401575823549
Taiwan,42.20000,3870528,6956,99.82028291747275
Samoa,22.00000,14187,28,99.80263621625431
Cyprus,37.30000,530510,1079,99.79661080846732
Denmark,42.30000,3161148,6438,99.79633981072699
Mongolia,28.60000,928586,2116,99.77212665278175
Norway,39.70000,1450730,3415,99.7646012697056
Bahrain,32.40000,636294,1498,99.76457423769516
United Arab Emirates,34.00000,951196,2319,99.75620166611297
Anguilla,"",3476,9,99.74108170310701
Israel,30.60000,4137293,10852,99.73770288930467
Netherlands,43.20000,8176101,22444,99.72549262784302
Isle of Man,"",36998,110,99.70268663170982
Macao,39.20000,621,2,99.6779388083736
Japan,48.20000,9639819,31416,99.67410176477381
Andorra,"",44177,153,99.65366593476244
Bonaire Sint Eustatius and Saba,"",10320,37,99.64147286821705
Laos,24.40000,210348,757,99.64012018179398
Switzerland,43.10000,3805774,13842,99.63628949065289
Seychelles,36.20000,45000,167,99.6288888888889
Vietnam,32.60000,10751227,43089,99.5992178381128
Kuwait,33.70000,635868,2555,99.59818704510998
Kiribati,23.20000,3215,13,99.59564541213064
Luxembourg,39.70000,267707,1094,99.59134426817378
Finland,42.80000,1145610,4875,99.5744625134208
Mauritius,37.40000,227442,1000,99.56032746810176
Estonia,42.70000,581560,2599,99.55309856248711
Monaco,"",13197,59,99.55292869591574
Austria,44.40000,4471152,20057,99.55141314811038
Dominica,"",14852,68,99.54214920549421
France,42.00000,32035379,150012,99.53173021614634
Ireland,38.70000,1600614,7499,99.53149228983378
Liechtenstein,"",18141,85,99.53144810098672
Portugal,46.20000,5005783,23746,99.52562865789429
New Caledonia,33.40000,64337,313,99.5134992306138
Germany,46.60000,29022265,141862,99.51119597316061
Aruba,41.20000,41448,224,99.45956379077398
Gibraltar,"",18806,102,99.45761990853983
Barbados,39.80000,86010,478,99.4442506685269
Timor,18.00000,22912,131,99.42824720670392
Turks and Caicos Islands,"",6219,36,99.42112879884226
China,38.70000,888409,5226,99.4117574225385
Benin,18.80000,27216,163,99.40108759553205
Curacao,41.70000,44314,278,99.37265875344134
Slovenia,44.50000,1049215,6659,99.36533503619373
Gabon,23.10000,47711,304,99.36283037454675
Turkey,31.60000,15180444,99057,99.34746967875247
San Marino,"",17570,115,99.34547524188957
Cape Verde,25.70000,61517,407,99.33839426499992
Thailand,40.10000,4502542,30506,99.32247161714427
Uzbekistan,28.20000,241468,1637,99.32206337899846
Latvia,43.90000,837872,5862,99.30037046231406
Tajikistan,23.30000,17786,125,99.29720004497919
Malta,42.40000,106682,752,99.29510132918394
Solomon Islands,20.80000,21544,153,99.2898254734497
Dominican Republic,27.60000,614707,4383,99.2869773729598
Belarus,40.30000,994037,7118,99.28393007503745
Saint Kitts and Nevis,"",5890,43,99.26994906621393
Togo,19.40000,37210,273,99.2663262563827
Belgium,41.80000,4294880,31977,99.25546231792273
Hong Kong,44.80000,1241435,9399,99.24289229802608
Sweden,41.00000,2523404,19144,99.24134225038877
Uruguay,35.60000,951948,7312,99.23189081756566
Cuba,43.10000,1106365,8529,99.2290970882123
Central African Republic,18.30000,14649,113,99.22861628780122
South Sudan,19.20000,17733,138,99.22178988326849
Montserrat,"",1023,8,99.21798631476051
Malaysia,29.90000,4573891,35776,99.21782132543167
United Kingdom,40.80000,22967566,180898,99.21237627008452
Lithuania,43.50000,1163529,9178,99.21119284521485
Slovakia,41.20000,2551116,20147,99.21026719286775
Serbia,41.20000,2023409,16113,99.20367063702889
Jordan,23.20000,1700526,14068,99.17272655637139
Greece,45.30000,3644889,30206,99.17127791820273
Spain,45.50000,12818184,108111,99.1565809946245
Botswana,25.80000,323327,2752,99.14884930735757
Palestine,20.40000,662490,5662,99.14534559012212
Bermuda,"",16162,140,99.13377057294889
Ghana,21.10000,166816,1453,99.12898043353155
Italy,47.90000,19048788,168770,99.11401187309134
French Polynesia,32.70000,73234,649,99.1137996012781
Panama,29.70000,932710,8384,99.10111395825069
British Virgin Islands,"",6941,63,99.09234980550353
Lebanon,31.10000,1105959,10457,99.05448574495075
Cote d'Ivoire,18.70000,83896,805,99.04047868789931
Mozambique,17.70000,228022,2212,99.02991816579102
Costa Rica,33.60000,834726,8266,99.00973493098334
Georgia,38.70000,1662299,16844,98.9867045579646
Czechia,43.30000,3941752,40332,98.97680016398799
Eritrea,19.30000,9811,103,98.95015798593415
Canada,41.40000,3973323,42145,98.93930093274571
Iraq,20.00000,2331872,25228,98.91812243553677
Venezuela,29.00000,527789,5739,98.91263364715824
Oman,30.70000,389758,4260,98.9070140959262
Rwanda,20.30000,131630,1461,98.89007065258679
Belize,25.00000,60863,678,98.8860227067348
Equatorial Guinea,22.40000,16000,183,98.85625
Montenegro,39.10000,237793,2722,98.85530692661264
Saudi Arabia,31.90000,800087,9221,98.84750033433865
United States,38.30000,85102113,1009517,98.81375800857025
Guinea,19.00000,36817,442,98.7994676372328
Djibouti,25.40000,15690,189,98.79541108986616
India,28.20000,43566739,525305,98.79425219316965
Nepal,25.00000,979908,11952,98.78029366022116
Sao Tome and Principe,18.70000,6064,74,98.7796833773087
Nigeria,18.10000,257637,3144,98.77967838470406
Azerbaijan,32.40000,793388,9717,98.77525246159509
Saint Vincent and the Grenadines,31.80000,8956,110,98.77177311299687
Albania,38.00000,285731,3510,98.77157186304602
Zambia,17.70000,325857,4006,98.77062637905584
Grenada,29.40000,18475,232,98.74424898511502
Libya,29.00000,502016,6430,98.71916432942376
Morocco,29.60000,1233138,16133,98.69171171434179
Fiji,28.60000,66126,866,98.69037897347488
Kazakhstan,30.60000,1397812,19018,98.63944507558956
Argentina,31.90000,9426171,129145,98.62993149604436
Croatia,44.00000,1156932,16101,98.60830195724554
Saint Lucia,34.90000,27252,385,98.58725965066783
Bangladesh,27.50000,1989854,29200,98.53255565483698
Papua New Guinea,22.60000,44675,658,98.52714045886961
Kyrgyzstan,26.30000,201101,2991,98.51268765446218
Democratic Republic of Congo,17.00000,91393,1375,98.49550840874028
Wallis and Futuna,"",456,7,98.46491228070175
Ethiopia,19.80000,487430,7530,98.45516279260612
Chile,35.40000,3710521,57897,98.43965308375832
Congo,19.00000,24128,385,98.40434350132627
Cameroon,18.80000,120068,1931,98.3917446780158
Sierra Leone,19.10000,7704,125,98.37746625129803
Antigua and Barbuda,32.10000,8668,141,98.37332718043378
Philippines,25.20000,3714770,60639,98.36762437512955
Nicaragua,27.30000,14619,241,98.35146042820988
Mauritania,20.30000,59238,982,98.34228029305513
Suriname,29.60000,80766,1355,98.32231384493475
Kenya,20.00000,334249,5655,98.30814751876595
Burkina Faso,17.60000,21044,387,98.16099600836343
Guyana,26.30000,67657,1256,98.14357716126935
Angola,16.80000,101320,1900,98.1247532570075
Eswatini,21.50000,72999,1413,98.06435704598692
Poland,41.80000,6012635,116412,98.06387715203068
Iran,32.40000,7239557,141396,98.0468970684256
Comoros,20.40000,8139,160,98.03415653028628
Pakistan,23.50000,1536479,30395,98.02177576133484
Guatemala,22.90000,921146,18616,97.9790391534024
Guinea-Bissau,19.40000,8400,171,97.96428571428571
Armenia,35.70000,423006,8629,97.960076216413
Brazil,33.50000,32759730,673073,97.94542567963778
Russia,39.60000,18179254,373683,97.94445360629209
Lesotho,22.20000,33746,699,97.92864339477272
Madagascar,19.60000,65009,1398,97.84952852681937
Uganda,16.40000,168360,3627,97.8456878118318
Zimbabwe,19.60000,255939,5564,97.82604448716296
Jamaica,31.40000,142912,3130,97.80984102104792
Moldova,37.60000,520321,11567,97.776949229418
Ukraine,41.40000,5040518,112459,97.76889994242656
Cambodia,25.60000,136296,3056,97.7578212126548
Romania,43.00000,2919461,65739,97.74824873495484
Colombia,32.20000,6175181,140070,97.73172640607619
Bahamas,34.30000,36101,820,97.72859477576799
Senegal,18.70000,86325,1968,97.72024326672458
Tanzania,17.70000,35768,841,97.64873630060389
Bolivia,25.40000,928450,21955,97.63530615542032
Mali,16.40000,31153,737,97.63425673289892
Trinidad and Tobago,36.20000,166053,3987,97.59895936839443
Namibia,22.00000,169253,4065,97.59827004543494
Hungary,43.40000,1928125,46647,97.58070664505672
Sri Lanka,34.10000,664273,16525,97.51231797769893
El Salvador,27.60000,162755,4132,97.46121470922552
South Africa,27.30000,3993444,101764,97.45172337461099
Honduras,24.90000,426490,10904,97.44331637318578
Indonesia,29.30000,6074825,156706,97.42040305687819
Algeria,29.10000,266173,6875,97.41709339414591
Chad,16.70000,7426,193,97.40102343118771
Tunisia,32.70000,1052180,28691,97.27318519644928
Haiti,24.30000,31550,876,97.22345483359747
Paraguay,26.50000,660841,18994,97.12578366051743
North Macedonia,39.10000,313360,9322,97.02514679601735
Gambia,17.50000,12002,365,96.95884019330111
Malawi,18.10000,86576,2646,96.94372574385511
Myanmar,29.10000,613695,19434,96.8332803754308
Bulgaria,44.70000,1164358,37121,96.81189118810538
Niger,15.10000,9031,310,96.56737902779315
Liberia,19.20000,7500,294,96.08
Ecuador,28.10000,909882,35725,96.0736666952418
Bosnia and Herzegovina,42.50000,379244,15808,95.83170729134804
Afghanistan,18.60000,183235,7728,95.78246514039348
Egypt,25.30000,515645,24724,95.20522840326193
Somalia,16.80000,26748,1361,94.91176910423209
Mexico,29.30000,6249983,326077,94.78275380909037
Syria,21.70000,55949,3150,94.36987256251228
Peru,29.10000,3644199,213593,94.13882172735353
Sudan,19.70000,62745,4952,92.1077376683401
Yemen,20.30000,11832,2149,81.83739012846519
Falkland Islands,"",1831,"",""
Marshall Islands,"",45,"",""
Micronesia (country),23.00000,38,"",""
